time,temperature_2m_min,temperature_2m_max,precipitation_sum,ville,source
2023-01-01,5.5,12.0,6.3,New York,open-meteo
2023-01-02,4.6,12.9,0.2,New York,open-meteo
2023-01-03,6.4,12.9,9.6,New York,open-meteo
2023-01-04,10.1,18.1,1.3,New York,open-meteo
2023-01-05,7.9,13.2,1.2,New York,open-meteo
2023-01-06,5.0,8.8,9.6,New York,open-meteo
2023-01-07,0.6,8.3,0.0,New York,open-meteo
2023-01-08,-2.2,4.3,0.0,New York,open-meteo
2023-01-09,1.0,7.3,1.5,New York,open-meteo
2023-01-10,0.2,6.4,0.0,New York,open-meteo
2023-01-11,-1.1,4.0,0.0,New York,open-meteo
2023-01-12,-0.5,9.7,4.1,New York,open-meteo
2023-01-13,4.5,12.8,9.4,New York,open-meteo
2023-01-14,0.6,4.0,0.0,New York,open-meteo
2023-01-15,-1.6,5.2,0.0,New York,open-meteo
2023-01-16,-2.3,8.3,0.0,New York,open-meteo
2023-01-17,-1.9,7.5,1.4,New York,open-meteo
2023-01-18,3.0,10.9,1.7,New York,open-meteo
2023-01-19,2.5,6.4,12.7,New York,open-meteo
2023-01-20,1.9,9.1,11.4,New York,open-meteo
2023-01-21,0.2,6.2,0.2,New York,open-meteo
2023-01-22,-3.3,5.7,0.1,New York,open-meteo
2023-01-23,1.9,3.1,22.2,New York,open-meteo
2023-01-24,-1.0,7.8,0.0,New York,open-meteo
2023-01-25,-2.3,6.1,4.5,New York,open-meteo
2023-01-26,5.4,12.0,30.0,New York,open-meteo
2023-01-27,-1.5,6.2,0.0,New York,open-meteo
2023-01-28,-0.7,11.0,0.0,New York,open-meteo
2023-01-29,0.2,10.6,0.0,New York,open-meteo
2023-01-30,2.5,11.8,0.0,New York,open-meteo
2023-01-31,1.6,6.6,2.5,New York,open-meteo
2023-02-01,-3.2,3.3,1.6,New York,open-meteo
2023-02-02,-4.3,4.2,0.0,New York,open-meteo
2023-02-03,-8.8,1.0,0.0,New York,open-meteo
2023-02-04,-16.4,-3.8,0.0,New York,open-meteo
2023-02-05,-4.8,9.2,0.0,New York,open-meteo
2023-02-06,-0.9,10.3,0.0,New York,open-meteo
2023-02-07,-4.0,3.8,0.0,New York,open-meteo
